Preference,College,Level
Oranges,Seventh,Senior
Apples,Sixth,Freshman
Apples,Marshall,Junior
Oranges,Marshall,Junior
Oranges,Revelle,Senior
Oranges,Sixth,Junior
Apples,Revelle,Freshman
Apples,ERC,Freshman
Apples,Revelle,Senior
Oranges,Marshall,Freshman
Oranges,Marshall,Sophomore
Apples,Muir,Freshman
Oranges,Marshall,Freshman
Apples,ERC,Sophomore
Apples,Warren,Sophomore
Oranges,Muir,Senior
Oranges,Warren,Sophomore
Oranges,Marshall,Sophomore
Apples,Seventh,Freshman
Apples,Warren,Freshman
Oranges,Marshall,Freshman
Oranges,ERC,Sophomore
Apples,ERC,Freshman
Apples,Seventh,Junior
Apples,Marshall,Junior
Apples,ERC,Sophomore
Oranges,Marshall,Junior
Apples,Marshall,Freshman
Oranges,Marshall,Senior
Oranges,Muir,Sophomore
Oranges,Sixth,Junior
Apples,ERC,Senior
Apples,Revelle,Senior
Apples,Muir,Freshman
Apples,Marshall,Freshman
Apples,ERC,Junior
Apples,Muir,Freshman
Oranges,Sixth,Senior
Apples,Revelle,Sophomore
Apples,Muir,Freshman
Oranges,ERC,Senior
Apples,Sixth,Senior
Oranges,Seventh,Junior
Oranges,Seventh,Freshman
Apples,Sixth,Junior
Oranges,Seventh,Junior
Apples,Sixth,Sophomore
Apples,Muir,Freshman
Apples,ERC,Freshman
Oranges,Seventh,Senior
Apples,ERC,Senior
Apples,Marshall,Senior
Oranges,Marshall,Senior
Apples,Warren,Sophomore
Apples,Marshall,Junior
Apples,Revelle,Freshman
Oranges,Warren,Senior
Apples,Sixth,Senior
Apples,Muir,Junior
Apples,Sixth,Senior
Apples,ERC,Sophomore
Apples,Warren,Sophomore
Oranges,Warren,Freshman
Oranges,Warren,Junior
Apples,Revelle,Sophomore
Apples,ERC,Sophomore
Apples,Sixth,Senior
Apples,Seventh,Junior
Apples,ERC,Freshman
Apples,Marshall,Sophomore
Oranges,Warren,Freshman
Apples,Seventh,Junior
Oranges,Seventh,Freshman
Oranges,Warren,Freshman
Apples,Marshall,Junior
Apples,Sixth,Sophomore
Apples,Revelle,Freshman
Apples,Seventh,Sophomore
Apples,Revelle,Freshman
Apples,Warren,Sophomore
Apples,Muir,Sophomore
Apples,Muir,Junior
Apples,Revelle,Sophomore
Apples,Marshall,Senior
Apples,Sixth,Freshman
Apples,Revelle,Freshman
Oranges,ERC,Freshman
Apples,Marshall,Junior
Oranges,Warren,Sophomore
Oranges,Seventh,Freshman
Oranges,Revelle,Junior
Oranges,ERC,Sophomore
Apples,Warren,Senior
Apples,Muir,Junior
Oranges,ERC,Sophomore
Apples,Seventh,Junior
Apples,Warren,Junior
Apples,Muir,Senior
Apples,Muir,Freshman
Oranges,Sixth,Junior
Oranges,Revelle,Senior
Apples,Warren,Freshman
Apples,Muir,Sophomore
Apples,ERC,Sophomore
Oranges,Marshall,Sophomore
Apples,Seventh,Sophomore
Oranges,Warren,Freshman
Oranges,Seventh,Freshman
Apples,Warren,Freshman
Apples,Sixth,Freshman
Oranges,Warren,Sophomore
Oranges,Marshall,Junior
Apples,Seventh,Junior
Apples,Marshall,Senior
Oranges,Sixth,Senior
Apples,Marshall,Senior
Oranges,ERC,Junior
Apples,Marshall,Sophomore
Oranges,ERC,Freshman
Oranges,Sixth,Freshman
Oranges,Muir,Senior
Oranges,Seventh,Sophomore
Oranges,Sixth,Junior
Apples,Warren,Sophomore
Apples,Muir,Freshman
Oranges,ERC,Sophomore
Apples,Seventh,Junior
Apples,Seventh,Junior
Apples,Muir,Sophomore
Apples,Sixth,Junior
Oranges,Warren,Senior
Apples,Warren,Junior
Oranges,ERC,Junior
Apples,Warren,Freshman
Apples,Seventh,Senior
Apples,Warren,Sophomore
Apples,Revelle,Senior
Apples,Revelle,Freshman
Apples,ERC,Senior
Oranges,Warren,Sophomore
Oranges,Seventh,Sophomore
Oranges,ERC,Junior
Oranges,Warren,Freshman
Apples,Seventh,Sophomore
Apples,Revelle,Senior
Apples,ERC,Senior
Oranges,Warren,Senior
Apples,Revelle,Freshman
Apples,ERC,Sophomore
Oranges,Marshall,Freshman
Apples,Marshall,Sophomore
Apples,Seventh,Senior
Oranges,Marshall,Junior
Apples,Marshall,Freshman
Oranges,Muir,Freshman
Oranges,Muir,Junior
Apples,Revelle,Freshman
Apples,Sixth,Junior
Apples,Marshall,Senior
Apples,Revelle,Sophomore
Oranges,Revelle,Senior
Apples,Marshall,Sophomore
Oranges,Revelle,Senior
Apples,Sixth,Sophomore
Apples,Muir,Senior
Oranges,Revelle,Freshman
Oranges,Warren,Freshman
Apples,Warren,Freshman
Apples,Sixth,Sophomore
Apples,Muir,Freshman
Apples,Marshall,Freshman
Oranges,Seventh,Junior
Oranges,Revelle,Senior
Apples,Revelle,Senior
Oranges,Muir,Senior
Apples,Seventh,Freshman
Apples,Seventh,Junior
Oranges,Muir,Freshman
Oranges,Seventh,Sophomore
Oranges,Sixth,Freshman
Apples,ERC,Senior
Oranges,Sixth,Freshman
Apples,Revelle,Freshman
Apples,Marshall,Junior
Apples,Warren,Senior
Apples,Seventh,Sophomore
Oranges,ERC,Senior
Apples,Warren,Junior
Apples,ERC,Freshman
Apples,Warren,Freshman
Apples,Seventh,Freshman
Oranges,Muir,Senior
Oranges,Muir,Junior
Oranges,ERC,Freshman
Oranges,Revelle,Sophomore
Oranges,Seventh,Freshman
Oranges,Warren,Junior
Oranges,Revelle,Senior
Oranges,Revelle,Junior
Oranges,Seventh,Sophomore
Apples,Sixth,Freshman
Apples,Warren,Junior
Apples,Muir,Sophomore
Apples,Marshall,Senior
Oranges,Warren,Sophomore
Apples,ERC,Senior
Apples,ERC,Junior
Oranges,Warren,Sophomore
Oranges,Seventh,Senior
Oranges,ERC,Sophomore
Oranges,Sixth,Junior
Apples,Marshall,Junior
Oranges,Revelle,Freshman
Apples,Sixth,Freshman
Apples,Seventh,Sophomore
Oranges,Seventh,Junior
Oranges,Revelle,Sophomore
Apples,Seventh,Senior
Oranges,Marshall,Senior
Oranges,Seventh,Sophomore
Oranges,Revelle,Junior
Apples,Sixth,Senior
Oranges,Seventh,Senior
Apples,ERC,Junior
Oranges,ERC,Senior
Apples,Warren,Junior
Oranges,Marshall,Sophomore
Oranges,Marshall,Senior
Apples,ERC,Junior
Oranges,Sixth,Freshman
Apples,ERC,Sophomore
Apples,Seventh,Junior
Apples,Seventh,Freshman
Oranges,Sixth,Senior
Oranges,Warren,Junior
Oranges,Marshall,Senior
Apples,Seventh,Junior
Oranges,Sixth,Senior
Apples,ERC,Freshman
Oranges,Sixth,Senior
Apples,Seventh,Sophomore
Apples,Warren,Freshman
Apples,Muir,Sophomore
Oranges,ERC,Sophomore
Apples,Seventh,Junior
Oranges,ERC,Sophomore
Apples,Sixth,Senior
Apples,ERC,Senior
Apples,Muir,Senior
Oranges,Warren,Sophomore
Apples,Warren,Junior
Oranges,Seventh,Senior
Apples,Revelle,Senior
Apples,Muir,Sophomore
Oranges,Muir,Junior
Apples,Marshall,Freshman
Apples,ERC,Junior
Apples,Warren,Junior
Apples,ERC,Junior
Apples,Warren,Sophomore
Oranges,Marshall,Senior
Apples,Revelle,Senior
Oranges,Warren,Junior
Apples,Marshall,Senior
Apples,ERC,Freshman
Oranges,Muir,Sophomore
Apples,Muir,Senior
Oranges,Muir,Freshman
Apples,Warren,Senior
Oranges,Muir,Sophomore
Oranges,Revelle,Senior
Apples,Revelle,Sophomore
Oranges,Warren,Junior
Apples,Revelle,Sophomore
Apples,Seventh,Sophomore
Oranges,Sixth,Junior
Apples,Revelle,Junior
Oranges,Revelle,Senior
Oranges,ERC,Senior
Oranges,Muir,Freshman
Oranges,Muir,Freshman
Apples,Marshall,Junior
Oranges,Warren,Freshman
Apples,ERC,Junior
Apples,Sixth,Sophomore
Apples,Warren,Freshman
Apples,Warren,Sophomore
Apples,Sixth,Sophomore
Oranges,Sixth,Senior
Apples,Marshall,Senior
Apples,Revelle,Sophomore
Oranges,Revelle,Sophomore
Apples,ERC,Sophomore
Apples,ERC,Senior
Oranges,Sixth,Sophomore
Oranges,Marshall,Junior
Apples,Seventh,Junior
Oranges,Warren,Freshman
Oranges,Muir,Senior
Oranges,Revelle,Freshman
Apples,Warren,Senior
Oranges,Warren,Junior
Apples,Sixth,Senior
Apples,Sixth,Sophomore
Apples,Revelle,Senior
Apples,ERC,Junior
Apples,Warren,Freshman
Apples,Seventh,Sophomore
Apples,Marshall,Senior
Oranges,Revelle,Senior
Apples,ERC,Freshman
Apples,Warren,Junior
Apples,Seventh,Sophomore
Oranges,Revelle,Senior
Oranges,Warren,Senior
Apples,Marshall,Senior
Oranges,Muir,Junior
Apples,ERC,Sophomore
Oranges,Sixth,Junior
Oranges,Revelle,Junior
Oranges,Sixth,Freshman
Oranges,ERC,Junior
Apples,Marshall,Freshman
Apples,Muir,Sophomore
Oranges,Seventh,Senior
Apples,Muir,Sophomore
Apples,Marshall,Senior
Apples,ERC,Senior
Apples,Seventh,Senior
Oranges,Seventh,Freshman
Apples,Muir,Junior
Oranges,Marshall,Senior
Oranges,ERC,Freshman
Apples,Revelle,Junior
Apples,Warren,Sophomore
Apples,Revelle,Junior
Oranges,Sixth,Sophomore
Oranges,Sixth,Freshman
Oranges,Muir,Senior
Oranges,Marshall,Senior
Oranges,Seventh,Sophomore
Oranges,Warren,Junior
Oranges,Muir,Sophomore
Apples,Muir,Freshman
Apples,Warren,Senior
Oranges,Sixth,Junior
Apples,Marshall,Junior
Oranges,ERC,Senior
Apples,ERC,Sophomore
Apples,Marshall,Senior
Oranges,Sixth,Junior
Oranges,Marshall,Freshman
Apples,ERC,Junior
Apples,Seventh,Freshman
Apples,Sixth,Sophomore
Apples,Warren,Junior
Oranges,Seventh,Freshman
Apples,Marshall,Freshman
Apples,Marshall,Freshman
Oranges,Sixth,Freshman
Oranges,Seventh,Junior
Oranges,ERC,Freshman
Apples,Revelle,Sophomore
Oranges,Marshall,Freshman
Apples,Revelle,Sophomore
Apples,Seventh,Senior
Apples,Sixth,Freshman
Oranges,Sixth,Freshman
Apples,Marshall,Freshman
Apples,Warren,Junior
Apples,Sixth,Sophomore
Oranges,ERC,Freshman
Oranges,Marshall,Sophomore
Oranges,Warren,Senior
Apples,Marshall,Sophomore
Apples,Marshall,Freshman
Oranges,Marshall,Junior
Apples,ERC,Junior
Apples,Revelle,Freshman
Oranges,Warren,Junior
Oranges,Revelle,Senior
Oranges,Warren,Freshman
Apples,Seventh,Freshman
Oranges,Marshall,Sophomore
Apples,Marshall,Freshman
Apples,Marshall,Freshman
Apples,Revelle,Junior
Oranges,Marshall,Junior
Oranges,Seventh,Junior
Apples,Muir,Freshman
Apples,Marshall,Sophomore
Apples,Sixth,Sophomore
Oranges,Revelle,Senior
Apples,Muir,Senior
Oranges,Marshall,Freshman
Apples,Marshall,Sophomore
Oranges,Muir,Sophomore
Apples,Warren,Senior
Apples,Sixth,Junior
Oranges,Seventh,Senior
Apples,Warren,Senior
Oranges,Muir,Senior
Apples,Sixth,Junior
Apples,ERC,Senior
Oranges,Sixth,Junior
Oranges,Seventh,Senior
Oranges,ERC,Junior
Apples,Seventh,Freshman
Apples,Revelle,Sophomore
Apples,Revelle,Junior
Apples,Marshall,Junior
Oranges,Warren,Junior
Oranges,Warren,Sophomore
Oranges,Warren,Freshman
Oranges,Warren,Senior
Oranges,Marshall,Sophomore
Apples,ERC,Sophomore
Oranges,Warren,Junior
Apples,ERC,Freshman
Oranges,Sixth,Freshman
Apples,Sixth,Freshman
Apples,Seventh,Sophomore
Oranges,Muir,Junior
Oranges,Warren,Senior
Oranges,Warren,Sophomore
Apples,Warren,Freshman
Oranges,ERC,Junior
Oranges,Seventh,Sophomore
Apples,Seventh,Junior
Apples,ERC,Senior
Oranges,Warren,Junior
Apples,Marshall,Junior
Apples,Muir,Freshman
Apples,Sixth,Senior
Apples,Muir,Junior
Oranges,Revelle,Sophomore
Oranges,Warren,Junior
Apples,Marshall,Freshman
Apples,Muir,Junior
Oranges,Sixth,Freshman
Oranges,Warren,Sophomore
Apples,Revelle,Junior
Apples,Marshall,Junior
Apples,Muir,Sophomore
Oranges,ERC,Junior
Apples,Seventh,Junior
Oranges,Marshall,Sophomore
Apples,Marshall,Senior
Apples,Revelle,Sophomore
Oranges,Revelle,Sophomore
Oranges,ERC,Senior
Oranges,Seventh,Sophomore
Apples,Revelle,Senior
Apples,Warren,Sophomore
Apples,Muir,Sophomore
Apples,Warren,Junior
Apples,Sixth,Sophomore
Apples,ERC,Sophomore
Oranges,Sixth,Sophomore
Apples,Marshall,Senior
Apples,Warren,Senior
Oranges,Marshall,Freshman
Apples,Muir,Sophomore
Apples,Marshall,Freshman
Oranges,Seventh,Junior
Apples,Marshall,Senior
Apples,Marshall,Sophomore
Apples,Warren,Sophomore
Oranges,ERC,Junior
Apples,Sixth,Freshman
Oranges,Revelle,Sophomore
Apples,Muir,Sophomore
Apples,Revelle,Sophomore
Oranges,ERC,Senior
Oranges,Revelle,Senior
Oranges,Marshall,Freshman
Apples,Marshall,Junior
Apples,ERC,Freshman
Oranges,Seventh,Sophomore
Oranges,Marshall,Sophomore
Oranges,ERC,Junior
Apples,Marshall,Freshman
Apples,Warren,Freshman
Apples,Muir,Sophomore
Apples,Marshall,Junior
Apples,Sixth,Senior
Oranges,Sixth,Sophomore
Oranges,Marshall,Junior
Apples,Muir,Junior
Oranges,Sixth,Junior
Oranges,Marshall,Junior
Apples,Sixth,Junior
Oranges,ERC,Sophomore
Oranges,Sixth,Freshman
Apples,Sixth,Senior
Apples,ERC,Sophomore
Apples,Sixth,Freshman
Oranges,Revelle,Senior
Apples,Muir,Sophomore
Apples,Warren,Senior
Apples,Revelle,Senior
Apples,Sixth,Freshman
Apples,Warren,Freshman
Apples,Revelle,Sophomore
Oranges,Warren,Sophomore
Oranges,ERC,Freshman
Oranges,ERC,Junior
Oranges,Sixth,Freshman
Oranges,Sixth,Junior
Apples,Revelle,Junior
Apples,ERC,Freshman
Oranges,Muir,Junior
Apples,Marshall,Junior
Oranges,Revelle,Junior
Oranges,Muir,Senior
Apples,Warren,Sophomore
Apples,Warren,Senior
Apples,Muir,Freshman
Apples,Warren,Freshman
Oranges,Revelle,Freshman
Oranges,Muir,Freshman
Apples,ERC,Junior
Oranges,Muir,Senior
Apples,ERC,Junior
Apples,Seventh,Senior
Apples,Muir,Sophomore
Oranges,ERC,Senior
Oranges,Seventh,Junior
Apples,Sixth,Junior
Oranges,Marshall,Freshman
Apples,ERC,Sophomore
Apples,Seventh,Sophomore
Apples,Muir,Freshman
Apples,Marshall,Sophomore
Oranges,Seventh,Senior
Oranges,Revelle,Senior
Apples,Marshall,Junior
Apples,Warren,Senior
Oranges,Muir,Freshman
Oranges,Warren,Freshman
Apples,Revelle,Freshman
Apples,Sixth,Junior
Apples,Muir,Senior
Apples,Marshall,Sophomore
Oranges,Revelle,Sophomore
Apples,Revelle,Junior
Apples,Revelle,Freshman
Oranges,Sixth,Junior
Apples,Sixth,Freshman
Apples,Warren,Junior
Apples,Muir,Sophomore
Oranges,Seventh,Senior
Apples,Sixth,Junior
Apples,Seventh,Freshman
Apples,ERC,Junior
Apples,ERC,Freshman
Oranges,Seventh,Junior
Apples,Warren,Junior
Oranges,Sixth,Senior
Apples,Seventh,Freshman
Oranges,Seventh,Junior
Apples,Sixth,Sophomore
Apples,Warren,Freshman
Apples,Sixth,Freshman
Oranges,ERC,Senior
Apples,ERC,Sophomore
Oranges,Sixth,Sophomore
Apples,Marshall,Sophomore
Apples,Sixth,Sophomore
Apples,Sixth,Freshman
Oranges,ERC,Senior
Oranges,ERC,Freshman
Apples,Muir,Junior
Apples,Seventh,Junior
Apples,ERC,Junior
Apples,Marshall,Junior
Oranges,Revelle,Freshman
Apples,Sixth,Junior
Apples,ERC,Freshman
Apples,Muir,Junior
Apples,ERC,Sophomore
Oranges,Seventh,Freshman
Oranges,Marshall,Senior
Oranges,Muir,Junior
Oranges,Muir,Senior
Apples,Warren,Senior
Oranges,Muir,Senior
Apples,Revelle,Freshman
Oranges,Revelle,Senior
Oranges,ERC,Junior
Apples,Warren,Freshman
Oranges,Muir,Senior
Apples,Warren,Freshman
Apples,Seventh,Senior
Oranges,Seventh,Freshman
Oranges,Marshall,Junior
Oranges,Sixth,Junior
Apples,Marshall,Senior
Apples,Seventh,Freshman
Apples,Muir,Senior
Apples,Marshall,Senior
Apples,ERC,Sophomore
Apples,Revelle,Junior
Apples,Marshall,Senior
Oranges,Sixth,Freshman
Oranges,Warren,Senior
Apples,Muir,Junior
Oranges,Warren,Sophomore
Apples,Muir,Sophomore
Oranges,Marshall,Junior
Apples,ERC,Freshman
Apples,Warren,Sophomore
Apples,ERC,Sophomore
Apples,Seventh,Senior
Oranges,Marshall,Freshman
Apples,Marshall,Junior
Oranges,Sixth,Sophomore
Apples,Marshall,Freshman
Apples,Warren,Sophomore
Apples,Muir,Freshman
Oranges,Muir,Sophomore
Oranges,Warren,Junior
Apples,ERC,Senior
Oranges,Muir,Sophomore
Apples,ERC,Sophomore
Apples,ERC,Senior
Apples,Sixth,Junior
Oranges,Warren,Junior
Oranges,Revelle,Freshman
Oranges,Warren,Sophomore
Oranges,Warren,Sophomore
Apples,Seventh,Freshman
Apples,Seventh,Junior
Apples,ERC,Sophomore
Apples,Marshall,Junior
Apples,Muir,Junior
Oranges,Marshall,Senior
Apples,Seventh,Senior
Oranges,Seventh,Sophomore
Oranges,Revelle,Sophomore
Apples,Muir,Sophomore
Oranges,Revelle,Senior
Apples,Revelle,Sophomore
Oranges,Marshall,Junior
Apples,Seventh,Sophomore
Oranges,ERC,Sophomore
Apples,Seventh,Junior
Apples,Muir,Junior
Apples,Sixth,Freshman
Oranges,Marshall,Sophomore
Apples,Seventh,Senior
Apples,Warren,Freshman
Apples,Revelle,Sophomore
Apples,Warren,Junior
Apples,Muir,Senior
Apples,Seventh,Sophomore
Apples,Sixth,Junior
Apples,Muir,Senior
Oranges,Muir,Freshman
Apples,Marshall,Sophomore
Apples,Revelle,Freshman
Oranges,Revelle,Junior
Apples,Sixth,Senior
Oranges,Marshall,Junior
Oranges,Marshall,Sophomore
Oranges,Marshall,Freshman
Oranges,Marshall,Sophomore
Apples,Warren,Sophomore
Oranges,Muir,Freshman
Apples,Muir,Senior
Oranges,Marshall,Sophomore
Apples,Seventh,Senior
Oranges,Warren,Senior
Oranges,Sixth,Freshman
Apples,Seventh,Junior
Apples,Marshall,Sophomore
Apples,Sixth,Junior
Apples,Muir,Junior
Apples,Warren,Freshman
Apples,Revelle,Freshman
Apples,Revelle,Junior
Apples,Muir,Freshman
Oranges,Sixth,Sophomore
Apples,Seventh,Junior
Apples,Marshall,Senior
Apples,ERC,Sophomore
Apples,Warren,Freshman
Apples,Warren,Junior
Oranges,Revelle,Junior
Apples,Warren,Sophomore
Apples,Warren,Freshman
Apples,Warren,Junior
Apples,Marshall,Freshman
Apples,Marshall,Senior
Apples,Warren,Freshman
Apples,ERC,Senior
Apples,ERC,Freshman
Apples,Revelle,Sophomore
Apples,Seventh,Freshman
Oranges,ERC,Sophomore
Apples,Sixth,Junior
Oranges,Marshall,Freshman
Oranges,Muir,Sophomore
Apples,ERC,Senior
Oranges,Sixth,Freshman
Apples,Revelle,Freshman
Apples,ERC,Freshman
Apples,Warren,Freshman
Apples,ERC,Sophomore
Apples,Seventh,Junior
Oranges,Warren,Junior
Oranges,Muir,Senior
Apples,Seventh,Junior
Apples,Seventh,Junior
Apples,Muir,Junior
Oranges,Revelle,Freshman
Apples,Muir,Sophomore
Oranges,Warren,Senior
Oranges,Warren,Senior
Oranges,Seventh,Senior
Apples,Sixth,Senior
Oranges,Muir,Junior
Oranges,Warren,Senior
Apples,Marshall,Sophomore
Oranges,ERC,Sophomore
Oranges,Marshall,Freshman
Apples,Revelle,Senior
Apples,Muir,Senior
Apples,Revelle,Junior
Oranges,Warren,Sophomore
Oranges,Muir,Junior
Oranges,Warren,Junior
Oranges,Seventh,Senior
Apples,ERC,Senior
Oranges,Seventh,Sophomore
Apples,Warren,Sophomore
Oranges,Warren,Junior
Apples,Muir,Sophomore
Apples,ERC,Senior
Oranges,ERC,Junior
Apples,Seventh,Senior
Oranges,Seventh,Junior
Apples,Revelle,Junior
Oranges,ERC,Senior
Apples,Muir,Senior
Apples,ERC,Senior
Apples,Muir,Junior
Oranges,Seventh,Sophomore
Apples,Muir,Junior
Apples,Sixth,Senior
Apples,Warren,Junior
Apples,Marshall,Junior
Oranges,Muir,Junior
Apples,Revelle,Junior
Oranges,Marshall,Senior
Apples,Sixth,Senior
Apples,ERC,Freshman
Apples,Marshall,Junior
Apples,Sixth,Freshman
Apples,Revelle,Sophomore
Apples,Warren,Freshman
Apples,Sixth,Senior
Apples,Marshall,Senior
Apples,ERC,Junior
Oranges,ERC,Freshman
Apples,Revelle,Sophomore
Apples,Muir,Senior
Apples,Revelle,Junior
Oranges,ERC,Senior
Apples,Muir,Junior
Oranges,Seventh,Freshman
Apples,Muir,Freshman
Apples,Muir,Freshman
Apples,Marshall,Freshman
Apples,Marshall,Freshman
Apples,Revelle,Senior
Apples,ERC,Junior
Oranges,Muir,Senior
Apples,Warren,Junior
Apples,ERC,Sophomore
Apples,Seventh,Senior
Apples,Marshall,Junior
Oranges,Seventh,Sophomore
Oranges,Sixth,Sophomore
Oranges,Warren,Senior
Oranges,Muir,Sophomore
Apples,Seventh,Senior
Apples,Sixth,Junior
Apples,Sixth,Senior
Apples,Marshall,Junior
Apples,ERC,Junior
Apples,ERC,Freshman
Oranges,Sixth,Freshman
Oranges,Warren,Sophomore
Apples,Revelle,Senior
Oranges,Revelle,Junior
Apples,Marshall,Junior
Oranges,Muir,Junior
Apples,Sixth,Freshman
Apples,Muir,Sophomore
Apples,Revelle,Junior
Apples,ERC,Freshman
Apples,Sixth,Sophomore
Oranges,Warren,Sophomore
Oranges,Revelle,Junior
Oranges,Sixth,Senior
Oranges,Sixth,Sophomore
Oranges,ERC,Junior
Oranges,Muir,Sophomore
Apples,ERC,Senior
Apples,Sixth,Senior
Oranges,Warren,Junior
Apples,Seventh,Senior
Oranges,Marshall,Senior
Oranges,Sixth,Sophomore
Oranges,Sixth,Senior
Oranges,Revelle,Senior
Apples,Revelle,Junior
Apples,Sixth,Freshman
Apples,Seventh,Junior
Apples,ERC,Sophomore
Oranges,Sixth,Junior
Oranges,Marshall,Junior
Oranges,Warren,Junior
Oranges,Muir,Freshman
Oranges,Seventh,Senior
Apples,Seventh,Freshman
Apples,Marshall,Sophomore
Apples,Seventh,Senior
Apples,Revelle,Freshman
Apples,Sixth,Junior
Apples,Marshall,Senior
Oranges,Seventh,Freshman
Apples,Warren,Freshman
Oranges,Sixth,Sophomore
Apples,Revelle,Junior
Apples,Seventh,Sophomore
Oranges,Revelle,Senior
Apples,Muir,Sophomore
Apples,Warren,Senior
Apples,Warren,Junior
Apples,Sixth,Freshman
Apples,Revelle,Sophomore
Apples,Marshall,Sophomore
Apples,Sixth,Freshman
Oranges,Warren,Senior
Apples,Seventh,Freshman
Oranges,ERC,Freshman
Apples,ERC,Senior
Oranges,Marshall,Junior
Apples,Revelle,Junior
Apples,Sixth,Junior
Oranges,Muir,Freshman
Oranges,Marshall,Junior
Oranges,Revelle,Junior
Oranges,Muir,Junior
Apples,Marshall,Freshman
Oranges,Seventh,Junior
Apples,Warren,Junior
Apples,Muir,Sophomore
Oranges,Revelle,Junior
Oranges,ERC,Senior
Oranges,Muir,Senior
Oranges,ERC,Sophomore
Apples,Sixth,Junior
Apples,Muir,Senior
Apples,Muir,Junior
Apples,Warren,Freshman
Apples,Marshall,Sophomore
Apples,ERC,Freshman
Apples,ERC,Junior
Apples,Marshall,Sophomore
Oranges,Seventh,Sophomore
Apples,ERC,Freshman
Oranges,Muir,Senior
Apples,ERC,Freshman
Oranges,Sixth,Sophomore
Apples,Marshall,Sophomore
Apples,ERC,Junior
Apples,Marshall,Sophomore
Apples,ERC,Senior
Apples,Revelle,Sophomore
Oranges,Sixth,Sophomore
Apples,Marshall,Senior
Apples,Warren,Senior
Oranges,Muir,Sophomore
Apples,Seventh,Senior
Apples,Muir,Freshman
Oranges,Revelle,Junior
Oranges,Sixth,Senior
Apples,Marshall,Freshman
Oranges,Seventh,Senior
Apples,Marshall,Senior
Apples,Sixth,Senior
Apples,Marshall,Freshman
Oranges,Marshall,Junior
Oranges,ERC,Sophomore
Oranges,Muir,Sophomore
Apples,ERC,Freshman
Apples,Sixth,Junior
Apples,Marshall,Freshman
Oranges,Marshall,Sophomore
Apples,Seventh,Freshman
Apples,Sixth,Freshman
Apples,Marshall,Junior
Apples,Marshall,Senior
Oranges,Sixth,Freshman
Oranges,Warren,Junior
Oranges,ERC,Freshman
Oranges,ERC,Senior
Apples,Muir,Senior
Apples,Warren,Freshman
Oranges,Muir,Junior
Apples,Muir,Junior
Apples,Sixth,Senior
Apples,Revelle,Junior
Apples,Muir,Sophomore
Apples,Warren,Sophomore
Apples,Sixth,Junior
Apples,Muir,Freshman
Oranges,Marshall,Freshman
Oranges,Muir,Senior
Oranges,Muir,Freshman
Apples,Warren,Senior
Apples,ERC,Freshman
Apples,Seventh,Senior
Oranges,Muir,Junior
Oranges,Marshall,Sophomore
Apples,Revelle,Sophomore
Apples,Seventh,Junior
Apples,Sixth,Freshman
Apples,Warren,Sophomore
Oranges,Warren,Senior
Apples,Sixth,Freshman
Apples,Muir,Sophomore
Oranges,Muir,Sophomore
Oranges,Warren,Senior
Apples,Warren,Junior
Oranges,Marshall,Junior
Apples,Revelle,Freshman
Apples,Seventh,Freshman
Apples,Seventh,Sophomore
Oranges,Sixth,Junior
Apples,ERC,Sophomore
Apples,Revelle,Junior
Apples,Muir,Junior
Apples,Marshall,Senior
Apples,Muir,Sophomore
Apples,Seventh,Junior
Apples,Revelle,Senior
Apples,Seventh,Sophomore
Oranges,Muir,Senior
Oranges,ERC,Junior
Apples,Muir,Junior
Oranges,Seventh,Freshman
Oranges,Marshall,Sophomore
Apples,Sixth,Senior
Apples,Seventh,Senior
Apples,Seventh,Freshman
Apples,Marshall,Senior
Apples,Warren,Senior
Oranges,Seventh,Sophomore
Apples,Revelle,Freshman
Oranges,Seventh,Sophomore
Oranges,Revelle,Freshman
Oranges,Warren,Freshman
Apples,Sixth,Senior
Apples,Seventh,Senior
Oranges,Revelle,Freshman
Oranges,Warren,Junior
Oranges,ERC,Sophomore
Apples,Revelle,Freshman
Apples,Marshall,Junior
Apples,Seventh,Senior
Apples,ERC,Junior
Oranges,Sixth,Junior
Oranges,Sixth,Sophomore
Oranges,Warren,Sophomore
Apples,Warren,Freshman
Oranges,ERC,Freshman
Apples,Sixth,Junior
Oranges,Marshall,Junior
Apples,Seventh,Freshman
Apples,Marshall,Junior
Oranges,Warren,Junior
Oranges,Warren,Freshman
Apples,Marshall,Sophomore
Apples,ERC,Senior
Oranges,Revelle,Junior
Apples,Seventh,Freshman
Oranges,Warren,Junior
Oranges,Revelle,Freshman
Oranges,Warren,Sophomore
Oranges,ERC,Freshman
Oranges,Seventh,Junior
Apples,Muir,Freshman
Apples,Revelle,Freshman
Apples,Marshall,Junior
Apples,Sixth,Junior
Apples,Sixth,Senior
Oranges,Revelle,Freshman
Oranges,Marshall,Freshman
Apples,Seventh,Freshman
Oranges,ERC,Senior
Apples,Sixth,Senior
Oranges,Marshall,Sophomore
Oranges,Seventh,Sophomore
Apples,Muir,Freshman
Apples,Revelle,Senior
Oranges,Marshall,Junior
Oranges,Muir,Freshman
Apples,ERC,Senior
Apples,Muir,Senior
Apples,Seventh,Sophomore
Apples,Muir,Freshman
Oranges,Muir,Sophomore
Apples,ERC,Freshman
Apples,Sixth,Junior
Apples,Marshall,Senior
Apples,Warren,Freshman
Oranges,Warren,Sophomore
